package_path,sha256,bytes
math_candidates/cf05_sympy_verification.py,07a933bd9e34bbacaf3167a2f391e3928856547b8e5bf00c9cc0e4901ebcf796,3727
math_candidates/cf07_sympy_attack.py,f5a75d864d6e51633abfd4b63e4e7a119ada00069df02b0b29b613f16418fd95,6398
math_candidates/cf11_entropy_exchange_check.py,45bee29650180d07e3a759653caf47730d63c0b6aa692be1cbe08b84e7225e8c,1312
math_candidates/cf11_eos_identity_check.py,bf34189d4a8e21aa7d36025f7964678c0aded8e76d062f4c64b998bd513f7de6,1926
math_candidates/cf11_forced_lifted_quotient_check.py,29947c9799c4b322ddd82fc6c767b8eac73ee6a719d42c9bbed96d8a08b33790,2456
math_candidates/cf11_forced_quotient_check.py,ce4216967ededacf91cf6e01bd1726e8c9bbe60a50d93c1b2c2751b0bdc68026,3035
math_candidates/cf11_forced_quotient_lower_bound_check.py,53598de64e00308fa18b947725c317eae220d072a9c57d16278dd52746449d18,1836
math_candidates/cf11_hierarchy_sound_speed_check.py,4815a2bcb139f0ba754a35af3b116e484f39fd0e392603a14a65b0a938973351,1346
math_candidates/cf11_higher_order_leakage_check.py,826e5ea329e9c966f3c5affbc791ace2aa7c2e4ed85c2bafe4c82bdc93a439ae,1411
math_candidates/cf11_m_sector_limits_check.py,c1ae434a1e2f723976b61067cda3ff35aca5c2a4e8aab9b10a5fe75d7b0fc38f,1208
math_candidates/cf11_operator_channel_projection_check.py,2223bd2f77af751001aef152b7059b03274599b66996def42272a073f8d8f0e7,1466
math_candidates/cf11_phase_quotient_check.py,3af88809f178ca1f4080f4cf9e3ae4b9ab5a128d4d285ad52c74409f5c9cb25b,1761
math_candidates/cf11_projector_hessian_check.py,e71345a6d38845b27650a6f1567c9307b9da69b0e92c0d6ad1601bb11bd9b317,1941
math_candidates/cf11_proxy_metriplectic_check.py,95eb62858f334eb4f4696e46b447106203c9c4ef304d9944395a17ec84ec497a,1698
math_candidates/cf12_sympy_checks.py,874a4f8c319d2d3c309fe699b9f2a66cb043562738f93d2ba7679a7b40e3b8d9,3630
math_candidates/cf13_sympy_audit.py,f9918cac58eeaf7234040e4f0e12d16eb4b690a0a7fda8cf13154d71bc8c8741,5890
math_candidates/cf14_sympy_checks.py,9f4d63e8c424481b95e25f1a1770e8df800690728d96dbd99815ce949b14a8e7,5128
math_candidates/cf15_sympy_checks.py,9cc5d4eb261bfebba25a682572739814788ff5575e8d8c8b26bc6d213f8e4fcd,5650
math_candidates/cf16_weinberg_skeptic_audit.py,f816fc612d1390f670538daf301d79e958f2d6d8a29bb25326bc852c8dd4eeba,7611
math_candidates/cf17_symbolic_checks.py,b75b3f701ca9938f15f4966616eff99bc596c25691ef6cc123e391a29f7fb1aa,5361
math_candidates/cf19_executable_replay_attack_v52.py,d30b91576adf436cc41a65c3c203a794af21072113ab53ffcfd04bf7deb8f154,776
math_candidates/cf19_extension_sympy.py,ba816614e329d455eb41bbba7bb4d8aeaa4c48da0002746a946cdc0637c90dcc,4482
math_candidates/cf_involution_algebra_check.py,beaaaef7fe851cab83c4adeecdf06a76b20419cc0e3bbb28ec4632b58e942b44,1652
math_candidates/coldmap.py,723fad370a3f8b666652f2ba94ba006205cca133b2e4e4f84d69bf043e171215,6172
math_candidates/compiler.py,ae3b4974ca3bcf7b64aa9082717539d9e88e0ce9d61521e11f1620af2ea3d191,4964
math_candidates/composite_metrology_saturation_sweep.py,baa8a6d2aa1ef96170002f60890b27cda9481c5ce9692a79180f5b1f18eecb55,18550
math_candidates/connectome.py,20850865087a0c322bed08db974e6f06f29a484531029482307363a784a6ce27,21718
math_candidates/coupling.py,f1dd01792d4b45d679ddb33d9f9290cb44b0c56186363dfbd5f3d80016a43a6b,2506
math_candidates/cross_corpus_state_completeness_attack_v54.py,d7fb15657f01941897eab980a6055139658b06687e13a4d474862c8c960fcb7d,3724
math_candidates/dataset.py,d579b45701af143fa4dbd8f231990782907fda3e6f13391dd563275d69dac0fa,1050
math_candidates/diagnostics.py,00ff7c7165125184310eb4325ac85190bf5a211b540f5d7f0558c90edc66eea8,10657
math_candidates/dsu.py,2b7816e03ffc79fab28aabbc33906b3eb1f37836af4738c8fdbb08fd9cab751a,3335
math_candidates/echo_gates.py,0d51828b27727f00bbc13b83eb456e90f11042c921a7c8ce0be3c07a76920abf,6799
math_candidates/echo_metrics.py,cfa2e7e2ce458246f163b278483dd7357a21d9e40071eecf35400f172429142a,12201
math_candidates/exact_second_pass.py,485ff3e29db88dc48f426b7835cdd5860fa4cf601b606f541f8e1a1a73fdd2b8,4463
math_candidates/experimental_consequences_sympy.py,03d73f07fd43ec068e90059deeaac6301df9c58ce09dfebc51b4175efe249c0b,3054
math_candidates/extension_closure_sympy.py,55d46f90505e439d5cc7aa80d0f30f8f05fb3178461edf2d207a9d670d842b7e,6363
math_candidates/fibonacci.py,41fb45d5e08b5f6b9328308ccedc1b038dddcee33d2467627c604eeacfa67162,1223
math_candidates/field.py,a020d02a7d01f117f5051618534dfabd369a0aeaa9deec1d4ef90ba93c9327ce,12520
math_candidates/first_b_relational_orthad.py,323862f6e18c7f1b99093157578776ec81b609a18b158085089bcd2deb279981,4906
math_candidates/first_l_emergence_cascade.py,4070a94256fa7fe19d5bc2266fcb39b1e169a659faf6cc3db3f6dd1d963e4a03,25185
math_candidates/first_l_hierarchical_relation_grid.py,0ef7c40ee86dfbaba2562014a20a935423d5a6a043fc392497ef0863a79db614,23609
math_candidates/first_q_relational_orthad.py,8c0021e98ae104752185b063f6e5acf342caeacd1253a1d2807ec91a9122d2ca,10076
math_candidates/fitness.py,19c57a87130701de66ef2057a28c64fd9ec5590504b0f84869875f5c464da788,1745
math_candidates/four_predeep_closure.py,35f2833cc4b4c3964f931f2b09843fe07f13e4a2ae7a8ee2c606164b73dd11b6,38975
math_candidates/gauge.py,0738a7195776f9aaa1433c638e504e27e59f3b42ef2d022e485f6bb45847c16c,12460
math_candidates/gdsp.py,2790fb3aa8ae59e9f39bbee493b8d60a9e376e2da29965cfb7c55b76c4039c33,22807
math_candidates/global_system.py,ea04cdd82445988b68eb891d4030106aadc56d3f1965ad1ff92f45e77fb2fd6b,10072
math_candidates/growth_arbiter.py,a1ac414a48a31c1357117e0136ce182f7e210a7b859b89973898c3543ba0b699,6309
math_candidates/heisenberg.py,fdc68df28d9348153b107c477440f105fdaa9adc84c17c79535606b50276c645,1124
math_candidates/invariants.py,0d43c94a058a9f9d326a4f2bd215af08592a11d149bd928376d2819474ef90ca,9883
math_candidates/kg_reference_adapter.py,0815aaa530949da59a97c64fcdb6ce2f4649059ec3ff0027e9cc28966ee0ae0a,8658
math_candidates/lifted_quintic_certifier.py,123ca733d35e1f17e8166742e33962df687a2e6e3b69a769f09142bd4c547605,10066
math_candidates/lifted_shell_projection_f1a.py,80e780161ef1a3d177e8ebe40266d9b226ae5cf69983ebcbbc7be970a0d539b1,13980
math_candidates/lifted_state.py,c277fe14fb0cc87b9a6e8911309380a12ca917df165349a1958b2d4e7495a370,2701
math_candidates/light_identification_exact.py,ad3674d340f4c51898a361e8a0d0aecee3bb9688039c262ca333ab75d6ac8f73,21675
math_candidates/memorymap.py,bdd2d114d2fe5811697fd8bf1762f6f595f02e223eef20879ae325f46b8db3c6,12041
math_candidates/metrics.py,aa76c426554938d4c4355450b9714757efa9e91f7f395fd416d0f9837eac4286,4536
math_candidates/modal_f1a_scaling_hammer.py,7bef051725658248942f493edcb182bd335fcb5e55b0e07f67f4c9fa3894e640,4729
math_candidates/monodromy_memory_state_completeness_attack_v51.py,37743cf84444320a1dc5c2628534909afb87a6600a7848c2a7f651c623b1b780,1271
math_candidates/native_area_biform_probe.py,2656e795c55d5fa8bc1d4660b56f3ed6b21dac8db312370273cbaead5903bf59,20141
math_candidates/native_baryon_hydrogen.py,b07e1a9e3ea9bed7753ebf63f1a0ac37210381137f62662340d7053d8d9ea6dc,44347
math_candidates/native_baryon_relation_dynamics.py,05e979647b327390374f44aa1f50bb21e8e9f5fd384a6a80fb40dc37fa0e51c2,25641
math_candidates/native_baryon_transport_hydrogen.py,d011ea217b1afcf099bab8fd4ef8a55b86795efcf2471b9e5709d3c3ba7163dd,34910
math_candidates/native_biology_derivation.py,2ada095cb7292c069bb463464dbfdd5bd5b55eecf08ef8c65b61f03d91191bd3,3518
math_candidates/native_biology_sympy.py,eb31f36cf1a7107e63c2945127d827f58fe05a069d75b17351f9b7e3bc8dbf39,1448
math_candidates/native_color_flux.py,ba07c4f2504c28896e3a63ddde74a999684643a6de214cc3edf2df2f14b475ee,32563
math_candidates/native_color_singlet_composites.py,f0b0fc200fd5aab0038020ac4aa6aca1b9dbfdba38a46335e331db7a86270e31,32545
math_candidates/native_emergence_search.py,b7dce2d55f3a10b5f54f5f056e3b629c7f52352f0ac459003d7a62523da7f1d1,25591
math_candidates/native_first_generation_closure.py,8a27342239560552b4c03c57ab3e0f16052879ea35087945a42cac49a9adaee4,20791
math_candidates/native_lepton_hypercharge_yukawa.py,c3b72f7571bc93fc1ef93ab02104d0d3d146cf76927d35aa4dd36ba5490054c3,21012
math_candidates/native_multimode_atomic_emission.py,d15e46f3b79a5d0fe693838bb6aeea35cad2a70d2e615d1cdac5b8084e52c49a,26863
math_candidates/native_operator_closure.py,aa5a65ebc2361e8244d8a3d6931444dcd80e882de6cc136fd298bee7e6cff6f6,37486
math_candidates/native_phase_live_decoder_v10.c,7432f79fe93f885ff46bdaa10522c602f38d7eaf9beec44cda72c2dfd6d0e23e,13323
math_candidates/native_phase_local_decoder_v9.c,700c0034354ef4bc06128770e8fe91074b8a96ce720ddf3859b5c1dfe96ed923,13317
math_candidates/native_phase_packet_v5.c,be85276242243278f56b1c0de425eee55b844116c5beaf0faca4e4d9c02e0439,18227
math_candidates/native_phase_packet_v6.c,28b5235977981d86ee1ed85d86b4b637fed087f2260a3e7269b7b76179cd8306,15951
math_candidates/native_phase_packet_v7.c,265581e93304d99ff93e1fb81470ad2d1a67ef5f16531d94097b32929d286f12,12359
math_candidates/native_phase_packet_v8.c,2a2053b7f813b597dd976cbc886ecbadfb955e73bc7c84b390fd252d30a60522,12359
math_candidates/ns3d_pseudospectral_f1a.py,dda98eea73825edaa8fcf39b3574e8286adbac75f49243eaf064cee0fea52f58,14823
math_candidates/operators.py,5b2fe6d889f2628c7b94bc1862e594158633b1cc7186ae876dad51d76364d248,674
math_candidates/orthad_birth_transport.py,6acba48688d9b72bec1403c41d284656116da202edee432c789440f36df672ef,9220
math_candidates/orthad_multilayer_exact.py,a9cf46a25fd3a590ad3fdcfc951b8d2b7164473786e2d26347d593e02ddd52dd,3142
math_candidates/orthad_multilayer_execution.py,667f92a252a4b202f787975e9803e22e973906d1c29ec13edb114967d8189123,10843
math_candidates/orthad_state.py,82f2404b03e6d4ef609c3ce3d2f31cf9bfe01660cf6d244d89d8c4675c59cfca,4253
math_candidates/overflow_to_55_89_code.py,07ddaccf4e4e84283c30a2eacaca841d89de9322420495694e1f71668cf3089f,4799
math_candidates/pc_branch_universal_sympy_audit.py,be7bcd0cc87d1426101cb356676b85be4c75c5c59f365f3925c15328f3ffd3ab,4195
math_candidates/pc_inverse_word_sympy_audit.py,6ea6af315fbd2299565d4adbcb4034ed91b2e67a50d11149d2c2f2b140c0574a,4548
math_candidates/pc_monodromy_certifier.py,a75ee72365aead25d4cc1b740e1f660540dd0115dbfce2e45a8de6ac4f2f6068,109
math_candidates/pc_monodromy_global_sympy_audit.py,fa340c44679998acf4add37deac7c655dc6e3ad41de10d2407672c4d50dbf880,2165
math_candidates/pc_monodromy_sympy_audit (copy).py,7ff08ed58f157bba8a1bb29d22eca1127d2b5720cd9a64130a3bc356e5310448,1773
math_candidates/pc_monodromy_sympy_audit.py,c4eb7f12ad51f005c79595906d57759d4ef43d70381930ba520dd4f1dc8c84c5,2438
math_candidates/pc_vdm_lifted_descent_audit.py,757a7d6fa2465f7c581490f40b3fbd1d3ee2cb7e6b58dfd67e0bc797d6b55919,3461
math_candidates/pc_vdm_lifted_descent_solver_sympy_audit.py,368a88ecf27d75a54e1596e0e160bfde997478e02f88be5938b3504959edc959,1643
math_candidates/pcsr_sympy_validation.py,ea0b36b82702ae5d2dd2e2e339cf3d47b24cad1dd9469ba9e89a4a064080f933,2282
math_candidates/pencil_yinyang_transform_attack_v48.py,fa7f79d6956e06814313805dc99187d608406a4813e6a13b5be35f8f141d28f0,488
math_candidates/phase3_v1_general_shadow_sweep.py,d8c8e43e2ef0f888d8770f6a32704c08542de5b6c08c8f6519d24a0d014d408c,5305
math_candidates/phase3_v2_modular_b_operator_family.py,c5a5a8f0d237f4e5d4586be3af74b6ddd05dd9f2e82c12b64354c2fc12ff18e3,14667
math_candidates/phase3_v2_sympy_audit.py,f6ec95e1bdf706904aa7bb91bbf6186e5414690e1f259cf60e17e7fc6651e4c9,1458
math_candidates/phase3_v3_full_audit_generator.py,04391c0518e3b2ec5ab9276a53ba5db23678ca2a16c30dbabd38e2d00c52493d,24027
math_candidates/phase3_v3_projection_loss_theorem_corpus.py,b89245b8f996ec19b08b5dc469071f9675fef4797d99c4ccb2ca70e0f3d7dc3c,335
math_candidates/phase3_v4_ancient_yi_carry_lift.py,efff3faa67ad0cf4feaf39a3fba02c353b29a364761d11c3570001e57780d13f,1884
math_candidates/phase3_v5_wilhelm_six_line_ladder.py,ed4fdac7683b298ebcba0f3f2bb7bcb3b39fae207e338f97fe3234807c76baf5,828
math_candidates/phase4_v1_general_shadow_ii.py,2ff24f9b629732ee3651f887bd919773207ad3169cdab694d48379b7557e0016,23601
math_candidates/phase4_v2_modular_B_classification.py,8f02f2a12e40194f3aeb9a21ee18ad69582ac740f15d531c9c3542a244cc5741,28583
math_candidates/phase4_v3_projection_loss_formalization.py,ea680fc66bf691a163b1da6e8feedc07d0920ab249060c236ab1b187ca0ccf27,920
math_candidates/phase4_v5_wilhelm_lift_rechart.py,63b29c0443257654ab00bbcac4f8c9bb4c8ff14e64b0655a997eb04b4865ab2a,781
math_candidates/phase5_v1_b_scale_phase_fusion_test.py,5c73cb7d7e02954605cbdb2efbf60c05bc064b25eef56d2757c0ee128348af95,20779
math_candidates/phase5_v1_canon_repair_corrected_protocol.py,0a3087832fc339a2bf5c8c49dbcc5f5a1817191b886e9f0e4caaefa071c4cca6,1102
math_candidates/phase5_v1_corrected_orientation_derivation.py,1ab7557d92642301c43e47321c7211c60bdf61b0f8004cc360e34efac1cea06b,24266
math_candidates/phase5_v1_orthad_overset_dual_lens_transfer_test.py,4531c8006b57f387a704cf659d077845f6ec2d06f96297527ad5fe03bec6da11,1142
math_candidates/phase5_v1_orthad_overset_quadratic_self_twist_gauss_test.py,298b1fd631ca8afed6c091d52945f958fd5a8160b245dae010e5b217c3598fde,18584
math_candidates/phase5_v1_primitive_to_weil_generation.py,c7ea71076bc7e1bb8dbbd4aedc5d641e1a03f17e62af58389330853647858671,892
math_candidates/phase5_v1_reopened_orthad_corrected_test.py,2dc58e5fcd9106e970d7de219a9d5b27401693d6d2c6c13d9e342973ec378ca1,826
math_candidates/phase5_v1_reweighted_Q_budget_test.py,233e66ca74f5dcc8bac15fed13f69156e7b62a3889a1150937142516645524b4,1149
math_candidates/phase5_v2_orthad_overset_canonization.py,4a56232c09215f8faf23489f1fa3bc713175750de428742a360ef1e2284a34e4,1150
math_candidates/phase5_v3_general_N_stability_test.py,784aa72621c6839608e634eb1c8c3e46d0ec56cd3312a1a2a2f7e14dac2a506e,1097
math_candidates/phase5_v4_character_shadow_residual_reentry.py,e0ffeed69d943a9c2f443fc05085d35b907dbb0635bab09b6ef142d7f44ee39a,1243
math_candidates/phase5_v5_orthad_primitive_origin_audit.py,2d7dd65955dfdf796d90b0e090177497911bd31e8f07e5273bd0c1d2f2ef7b35,972
math_candidates/phase5_v6_regression_stale_canon_repair.py,d35a72bc247a54addc8e740e072f1b36aa3d71dd8a78ef2dfeba9a5a6cd2554d,1449
math_candidates/phase5_v7_closure_attack.py,4519eed2fee03ae43fe29a47cf04db71dbffdfe195830ad97c33ab56a1d60d5b,865
math_candidates/phase5_v7b_doubled_orientation_carrier_test.py,6730f1f7b909c80761fcb533bdc5689e110686689a09821242a1afae4d5d83e1,1216
math_candidates/phase5_v7c_doubled_carrier_reverification.py,55bd8938c4df27f150431b316dd8aaa4f140d8c6306e78c3f823ea32259dc39b,1058
math_candidates/phase5_v7d_multi_axis_finite_quadratic_module_test.py,c520a89a96179326d8c22657e99bc677b4433118fc949d79dd5b0b2706533531,639
math_candidates/phase5_v7e_native_inter_axis_coupling_derivation.py,ff8f0a26adc2c07bc16c46c0effc951bef9eee23f9281ba417c3b1f62b564f11,24966
math_candidates/phase5_v7f_coupling_registry_sweep.py,d92ae6d07ddebb51a9f4993d4455ac8b3110eabd02e628a3b1a7a23d4c4aabfd,26955
math_candidates/phase5_v7g_multi_axis_coupling_tensor_extension.py,2feea7f829aad4bd6486c489484ef787fc3d0f2713b757645e8311a49f22403c,391
math_candidates/phase5_v7h_pairwise_coupling_reachability_sweep.py,889fe6e92828fdda02c29b535f609b43f63a4321fe28a58858aa5621a9c426cb,19282
math_candidates/phase5_v7i_full_phase5_canon_consolidation.py,49706eb964781df6bac26ed91f1739f5007f49f6939c7b93ac7e1c170d8c507b,7559
math_candidates/phase5_v7j_axis_free_overset_grid_revisit.py,d86c8749e99e34efac227584acae148e29eb7cf7c09b5cfc9601ac6ae1d0e465,16150
math_candidates/phase5_v7k_liu2022_mhd_retained_topology_revisit.py,fd6ebee533e8baec8dde73000d106d7d86b91d2e670f70a5220c82d5f0f8fd89,429
math_candidates/phase5_v7l_open_flux_disappearance_revisit.py,606e8c03c28433435492ff37ce7a69af391bbb1d621a654d423a7a11b272d02f,499
math_candidates/phase5_v7m_trace_cocycle_normal_form.py,08088748b65c8f98edf8e77900aad224612a77718b46ed2d1dc294a36b9ccccb,22454
math_candidates/phase5_v7n_finite_orthad_qgt_jm_split.py,3504ef8c8b295d8aacaf9dd2a229b9526ef50c00ee468a2e578347c2dca4f7a4,28838
math_candidates/phase5_v7o_contact_latch_boundary_extension.py,2854d0b3d7bb01d34b87d879f4978cc4156534eded110f9ec7e8db60526a35e1,1083
math_candidates/phase5_v7p_native_qbl_event_alphabet.py,7d17cc4eb1c5d03049fc90430678d7961a542279253030160f1d1baa5995887a,30516
math_candidates/phase5_v7q_native_transition_assignment.py,bc4ccbf00a8afbe156a88bc5440180c095ff7aedf973b6f88ef3f7bca216c09e,3860
math_candidates/phase5_v7r_fqm_gauge_isometry_classifier.py,f0d1f4585645fb9a5589af165875f31e4cccab1503a91241bcaa2a3d60f8e878,11088
math_candidates/phase5_v7s_2primary_normalization_jordan_policy.py,6ecd8e11cb0d2685843053326350077d19babb95a18a482e046c24e64fd85b75,1699
math_candidates/phase5_v7t_t_to_fqm_extraction.py,ed39792a97cf01f25981a80f078de7062e41cf17b0eae99f8749d45ad3e3dd31,25588
math_candidates/phase5_v7u_full_orthad_lens_compiler_binding.py,7eb3ebf40ef5ae7f604f9572911539691c08a219fbd5e309c47ed0bbfc80a87f,16176
math_candidates/phase5_v7w_parity_seating_post_l_mod12.py,81cb7ef6ec64d1fc5655ac4b88b86d2ae2660183c32f95a533b8af6f0b493808,1120
math_candidates/phase5_v7x_depth_follow_channel_readout.py,abe2f34ef1d65a424a273659480b7ed6c560318a9dba5a6f0e31c9c51b263e42,23112
math_candidates/phase5_v7y_asymmetric_corridor_arbitrary_start_ladder.py,4f28dcb99d4ded0105d146d5cccb44250519ea622ade2ccbf8b8c51f8b7f4208,14599
math_candidates/phase5_v7z_mock_theta_fqm_shadow_channel.py,f557d715086cc9a8f2c046231260d9f5034bf742d680bb70bbced06c7e6651b7,375
math_candidates/phase5_v8a_all_history_confluence_cocycle.py,fe8e88a9f1a2dc7bce3c54b0272639b1e5c51755f03c551686b419385fcf81f4,7488
math_candidates/phase5_v8b_full_fqm_classification_boundary_attack.py,3fd52289f30a68d5d41724384711eab3cac422784ea97bf7d974fba34fd9a50a,30483
math_candidates/phase5_v8d_orthad_generated_fqm_subclass.py,2d6dd3d045c1a4078b8cbeb4dc6db431e955968ece4a47d5791fc6b9c628428d,25724
math_candidates/phase5_v8e_family_f_isometry_classifier.py,77da8f819a7f27b04d3922ece6b3cf73c76840e02d31f8368c7b992d30c809af,27966
math_candidates/phase5_v8f_rank_ge3_family_f_components.py,e65bc2ee0e4e24df1673af1f478e613bbb94a0c232dbf7368a5525f99d83a36b,22138
math_candidates/phase5_v8g_triangles_mixed_highrank_2primary_components.py,fd0a169a2e5a4d2a3c101df00c887648172b9c29ffcb227d34a9fbfd13bbed8b,27937
math_candidates/phase5_v8h_rank4_exact_closure_rankge5_reduction_attack.py,45b16f17c486a078059ab73a502578d78a7d0d453560a0969be92dcfd212a616,18898
math_candidates/phase5_v8i_extended_diagonal_block_decomposition.py,b16b7bd3cbeae13fffb3b32533f20a553fa1d6db3534f152ed451bcb9fa10763,23640
math_candidates/phase5_v8j_radical_aware_block_decomposition.py,170999112f45594d3a7b6ec839036d93df96388a71b74303f39faf9f9bcc80cb,20793
math_candidates/phase5_v8k_radical_aware_decomposition_redone_under_data_gates.py,a23d0bf44e5c4f2f98338db556936530ddcab81d6fb2e89bef1dc008d658a1eb,30996
math_candidates/phase5_v8l_full_decomposition_under_data_gates.py,ab0ed994d52487b66df8ae654dd9954198f012e29b5818745edba11cdf77a59f,27027
math_candidates/phase_block_solution.py,0f4f115b3acc4e7db9015e3aa2b859cbd470cbd8c47733eebe7e98e3c20ba45c,4491
math_candidates/phase_block_solution_sympy.py,fbd3df5868384a21c39af94e5b8e4a5ca13695bc03abf9547ef0cecd653e2796,1178
math_candidates/phase_calculus_attack_sympy.py,3752e726b7d03a572b177bc60c4c4f640dd6ee7717313339d5a500f0d8e28984,3341
math_candidates/phase_calculus_numeric_certificates.py,624a1f2b8452265a4a0df428c24595e7b15016d5a25a6bdf1e9bfbb59e091125,3779
math_candidates/phase_calculus_total_audit.py,0ffa1a406c9f3f920caa0f7669d9c11d1a9c29ad92f3802c36dbc1695654de69,20629
math_candidates/phase_four_filter_covariance.py,73bc8863867f4fb5d0a6631e692b6c61e886918f045c927d0e40144124cb7a06,34932
math_candidates/phase_lift.py,4e6612771466d02001b9570fe6aa0e98a638b7337aeb568e33b9618b3e26da19,3973
math_candidates/phase_native_live_decoder_v10.py,e8703508179d10c3b7587cc83d1d0cd23dcc3e787c75ae094e3550c254d51d3e,19437
